[2447, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[2448, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[2449, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[2450, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[2451, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[2452, [3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06]]
[2453, [3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06]]
[2454, [3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06]]
[2455, [3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06]]
[2456, [3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06]]
[2457, [3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06]]
[2458, [3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06]]
[2459, [3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 4.4900574541664956e-05, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06, 3.904397786231735e-06]]
[2460, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[2461, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[2462, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[2463, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[2464, [3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06]]
[2465, [3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06]]
[2466, [3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06]]
[2467, [3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.5920459633331926e-05, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06, 3.9911621814813256e-06]]
