[856, [31919.088082898408, -348544.5224489812, -216015.6566523621, -88157.56345177628, -18626.021052634344, 94044.15999999736, -123631.23144104984, -288767.99999999907, -165100.30769230612, -117502.87224669196, -5637.505376342684, 149012.02234636806, 524288.0000000023, 381789.2102564126, 491990.3540669861, 240731.24752475228, 378689.97938144486, 473770.66666666744, 38473.87064676918, 209786.43478260748, 26711.35545023717, 173454.5628742501, 133109.3886010358, -90370.69473684113, 381693.1868131887, 607274.4142011832, 345199.5247524758, 142681.23428571597, 397355.1157894768, -45841.24352331646, 542292.3956043962, 462691.32240437344, 497872.9795918409, 417581.94871794805, 302557.86666666716, 370913.172774869, 460224.7191011235, 550094.9222797919, 497345.42222222174, 456924.3027888406, 510263.8353909459, 100930.97046413552, 381513.1428571432, 138129.7230769219, -52568.98395722266, 473279.6847290625, 381693.1868131887, -281152.27705627866, -114847.06796116754, 111411.19999999832]]
[857, [-589484.4352331655, -525090.4816326546, -554665.2017167313, -581174.5786802052, -580855.9157894757, -617676.8000000026, -213492.8209607005, -549156.5714285709, -557056.0000000019, -583472.4933920735, -591233.3763440875, -609594.6368715037, -606863.3600000022, -696362.0102564152, -635605.1291866051, -718300.5148514844, -696235.5463917572, -641706.666666666, -699050.6666666614, -632208.6956521701, -608770.42654029, -628674.682634728, -611895.7098445576, -564989.305263157, -419862.5054945033, -435096.9940828392, -374398.73267326877, -524662.491428569, -371830.56842105, -392197.3056994816, -528609.0549450573, -416851.93442622945, -416956.08163265605, -371650.735042735, -138717.86666666996, -246703.58115183376, -318107.32584269904, -449583.75129533466, -527928.8888888843, -396349.19521912746, -518354.69958848506, -435524.05063290894, -386974.47619047575, -470850.9538461482, -584567.1016042763, -209198.66009851918, -419862.5054945033, -537622.1645021597, -564054.9902912667, -614313.768421052]]
[858, [-308324.8082901528, -185908.2448979579, -218265.81974249054, -245177.82741116546, -297326.4842105275, -286719.99999999814, -1139582.3231441034, -186367.99999999907, -247650.4615384629, -228365.53303964902, -286103.3978494657, -340128.17877095006, -452198.3999999999, -428840.69743590103, -443700.66985645937, -382185.1881188154, -424632.74226803984, -441685.33333333675, -307138.86567164026, -339433.7391304355, -275189.0805687201, -331996.74251496885, -319190.88082901575, -281459.8736842079, -553815.208791208, -763164.781065091, -813684.5940594045, -888668.1600000034, -1098935.242105268, -957912.2072538882, -614309.978021977, -729849.0054644784, -681775.0204081652, -718935.521367522, -1286326.0444444474, -984412.4816753934, -578778.6067415727, -507988.8911917093, -731090.4888888877, -1148316.047808763, -1059903.209876543, -1229698.7004219424, -520387.0476190448, -1085208.9435897437, -269153.1978609599, -1090544.8669950739, -553815.208791208, -203984.3463203488, -256735.68932038918, -309398.90526316036]]
[859, [227508.39378238656, 330889.926530608, 299271.6909871297, 263807.3502538046, 236619.452631576, 219873.27999999933, 2861.8340611374006, 315099.4285714282, 278528.0000000037, 273980.89867841173, 237479.91397849098, 198072.491620115, 110755.83999999985, 196944.0820512809, 132639.8468899536, 256953.0297029689, 194918.9278350519, 139946.66666666325, 310399.36318408325, 192690.08695652522, 242886.97630331293, 197000.431137722, 210530.15544041526, 258694.73684210423, 295272.0879120873, 231121.04142011795, 21412.75247524772, -195859.01714285044, -160045.81052631885, -102208.99481865577, 64095.64835164137, -51569.311475409195, -31096.163265313022, 139754.11965811905, 364.08888888545334, -71712.16753926873, 284971.1460674163, 170461.5129533708, 18204.444444449153, -25587.760956177488, -79290.46913580969, -29034.936708856374, 227035.42857142724, -210051.2820512741, 253032.04278074764, -133654.69950738642, 295272.0879120873, 314629.5411255453, 271369.9417475695, 212129.68421052676]]
[860, [-34635.60621761624, -571901.9102040846, -385621.6995708151, -203926.74111675192, -103822.82105263136, 54394.879999997094, -147384.45414847415, -486838.8571428582, -311611.0769230826, -245687.82378854603, -86324.30107526574, 131071.99999999814, 705495.0399999977, 495384.94358974416, 659122.8325358848, 292316.51485148445, 493546.8865979407, 631125.333333333, 3586.547263680026, 215841.3913043486, -44415.39336493146, 164821.07784431055, 108660.72538860515, -207645.6421052618, 474235.7802197803, 725937.2307692291, 408140.0396039621, 235180.61714285892, 554641.5157894753, -31239.958549221978, 692088.9670329671, 599493.2459016414, 651347.5918367337, 496841.2991452976, 400133.68888889067, 475221.7801047126, 589823.9999999991, 691693.4300518176, 638247.8222222235, 586951.9043824673, 661562.9958847715, 144898.16033755243, 516876.19047618983, 246348.1435897462, -153501.43315508217, 674730.246305421, 474235.7802197803, -477192.865800865, -242737.70873786323, 77953.34736841731]]
[861, [-1541624.0414507808, -1319814.791836734, -1406070.660944202, -1483375.7563451799, -1516641.0105263162, -1598423.0400000028, -1210269.6244541444, -1373915.4285714272, -1436435.6923076883, -1480189.7444933904, -1531639.741935487, -1608011.79888268, -1610547.2000000002, -1812826.584615387, -1671951.923444978, -1855447.445544554, -1811023.175257733, -1688576.0, -1782513.990049743, -1658345.73913043, -1559508.3222748889, -1636437.844311377, -1602066.569948189, -1472835.3684210544, -1460156.4835164808, -1348723.1242603539, -1288009.5049504973, -1570617.0514285713, -1332105.4315789444, -1403081.6165803121, -1465557.8021978047, -1333639.6939890701, -1291995.42857143, -1267029.333333333, -1134865.0666666692, -1223910.5340314135, -1330601.7078651749, -1349090.8186528487, -1491672.1777777765, -1396360.6693227142, -1569897.3497942407, -1525302.00843882, -1323593.1428571437, -1494556.882051277, -1504874.7807486607, -1099584.3152709343, -1460156.4835164808, -1361787.0129870102, -1453563.0291262204, -1599078.4000000004]]
[862, [-529721.0362694273, -337577.27346938476, -392934.7296137358, -442783.8375634514, -509456.16842105146, -515768.3199999966, -1456959.7205240177, -349915.4285714282, -435121.2307692254, -420642.96035242267, -499271.56989247724, -580670.9273743015, -765788.1599999969, -748790.8102564095, -760719.3110047858, -688128.0000000014, -744880.824742266, -758784.0000000014, -570261.0149253719, -590536.3478260878, -493538.88151658885, -576088.9101796448, -555527.9585492257, -482896.8421052657, -938029.0109890113, -1072618.7928994065, -1086210.5346534653, -1265032.0457142848, -1457658.6105263177, -1341280.8290155418, -903100.4835164845, -1035683.6721311458, -981702.5306122447, -997043.4188034199, -1656240.3555555549, -1297338.3036649236, -927813.033707866, -812578.4870466352, -1070057.2444444452, -1489312.1274900413, -1421564.8395061688, -1602728.5063291118, -861720.3809523806, -1485146.5846153842, -473821.77540106606, -1395949.083743846, -938029.0109890113, -368249.9047619039, -450162.33009708906, -541534.3157894779]]
[863, [294063.0880829012, 554247.3142857151, 468877.73390558455, 379576.52791878115, 321816.25263157487, 259522.5599999996, 26615.056768563576, 513170.28571428545, 425038.7692307802, 402165.8502202658, 318166.70967741497, 216012.51396648493, -70451.19999999739, 83348.34871794935, -34492.631578945555, 205367.76237624232, 80062.02061855607, -17408.0, 345286.6865671687, 186635.13043478597, 314013.72511848155, 205633.91616766155, 234978.81865284592, 375969.68421052396, 202729.49450549483, 112458.224852073, -41527.76237623673, -288358.3999999962, -317332.21052631736, -116810.27979275025, -85700.92307692952, -188371.23497267812, -184570.77551020682, 60494.76923076948, -97211.73333333805, -176020.77486911137, 155371.86516853888, 28863.00518134702, -122697.95555555215, -155615.36254980415, -230589.62962963525, -73002.1265822798, 91672.38095237873, -318269.7025640984, 353964.4919786118, -335105.2610837463, 202729.49450549483, 510670.12987013254, 399260.5825242689, 245587.53684210777]]
[864, [-305608.2901554415, -729188.3102040812, -581948.4291845486, -440122.4771573609, -361482.7789473692, -239534.08000000194, -368604.22707424033, -662381.7142857118, -524287.99999999907, -474919.4713656353, -349172.98924731184, -176471.2402234627, 346685.4400000023, 127375.09743590001, 294441.6459330134, -57749.544554454274, 126680.41237113625, 268629.3333333344, -297683.4228855707, -111126.26086956542, -315566.7109004762, -150301.12574850395, -193891.48186528403, -442540.4631578941, 67336.43956043944, 453322.9822485233, 151511.44554455392, -158035.38285714015, 206610.86315789726, -366729.9481865298, 403658.5494505502, 342721.0491803279, 400906.44897959474, 268865.64102563914, 60074.66666666698, 219597.06806282606, 161630.92134831287, 413589.88601036277, 386662.3999999985, 353789.9601593572, 320667.9176954739, -148769.48523206916, 103765.33333333209, -131072.00000000186, -401977.49732620176, 376105.61576354597, 67336.43956043944, -655643.7056277078, -468932.34951456543, -220752.84210526384]]
[865, [-615970.4870466366, -537662.6938775526, -572385.2360514989, -603796.1421319814, -605690.6105263177, -647168.0000000056, -246117.7292576451, -564077.7142857146, -575330.4615384638, -604836.6519823819, -616249.8064516112, -640715.0837988779, -660602.8800000018, -748454.7282051332, -689539.0622009607, -765019.2475247495, -748258.9690721706, -695296.0000000019, -735894.2885572091, -668182.2608695589, -636724.1706161192, -662031.3293413166, -642796.1036269385, -587409.5157894734, -433905.9340659324, -455649.70414201356, -437663.68316831626, -557243.2457142845, -410807.2421052633, -428530.73575129546, -569298.9890109934, -465198.1639344264, -467779.91836735234, -397136.9572649561, -169301.33333333768, -276555.05759162456, -342039.0112359561, -457054.1761658015, -583270.3999999966, -423242.4541832693, -536963.687242806, -459028.52320674993, -397116.9523809524, -504123.07692307234, -608748.8342245976, -254073.06403940544, -433905.9340659324, -552942.2683982644, -585370.0970873823, -644322.3578947373]]
[866, [-406119.4611398978, -238069.55102040805, -286051.98283262085, -327014.6598984748, -390456.5894736843, -389611.5199999977, -1307858.1659388645, -245174.85714285728, -322638.7692307709, -306893.2511013234, -378769.89247312304, -451063.4189944137, -583925.7599999993, -555543.6307692346, -574145.5311004804, -497684.27722772583, -551650.969072164, -571733.3333333367, -399410.94527362846, -457327.30434782617, -370231.8104265393, -445409.3413173659, -427512.041450778, -365966.82105262857, -677325.3626373638, -894624.5680473405, -918477.3069306933, -1038839.222857147, -1266224.505263161, -1064875.108808292, -753663.9999999995, -875603.9344262267, -818196.8979591862, -878294.427350428, -1477836.8000000007, -1150825.8848167541, -715373.3033707859, -636344.3730569943, -874541.5111111104, -1352234.836653384, -1255432.4279835392, -1408609.215189876, -641316.571428569, -1244175.753846154, -356417.71122994274, -1260680.1970443353, -677325.3626373638, -264129.9393939404, -336587.8058252409, -414601.43157894816]]
[867, [245165.761658038, 364861.6489795884, 327117.45922746975, 286428.9137055855, 255935.3263157839, 233635.83999999613, -20605.205240174197, 346404.5714285718, 306254.7692307709, 298232.105726867, 258268.21505375952, 210886.79329608753, 96337.92000000179, 195263.67179486994, 120724.21052631596, 263441.74257425964, 192216.4123711288, 130730.66666666372, 331592.5970149264, 199457.39130435046, 259659.2227488123, 206811.20958083682, 222414.92227979284, 281114.94736842066, 281228.659340661, 238488.99408283643, -30172.514851485845, -219451.97714284994, -172118.23157895077, -135825.90673575364, 46451.340659334324, -84874.49180327635, -69214.04081633594, 128831.45299145253, -11286.75555555895, -87152.58638743404, 269139.4157303367, 176573.6787564801, -24758.044444436207, 14360.478087652475, -87111.63786008675, -42031.52742615435, 219233.5238095224, -229207.9589743563, 274410.0962566864, -153993.45812807838, 281228.659340661, 344702.33766234294, 294593.8640776705, 226271.66315789428]]
[868, [-450262.880829012, -1051518.432653063, -842967.3476394853, -640057.1776649756, -526702.4842105247, -353894.40000000317, -436715.8777292622, -955245.7142857155, -759335.3846153915, -688561.0572687192, -509841.89247311745, -266171.3519553095, 492503.04000000004, 182492.5538461525, 420810.1052631568, -79486.7326732697, 183433.23711340316, 382293.33333333116, -420930.2288557235, -173812.86956521496, -465585.1374407606, -229179.7844311362, -291346.56994817965, -645012.2105263155, 93622.85714285914, 558025.4674556209, 190443.7227722779, -125829.11999999732, 325265.51578947436, -415966.8393782377, 530049.4065934056, 460184.48087431956, 544350.0408163248, 313956.6495726467, 99032.17777777929, 288907.39267015643, 222380.58426966053, 529721.0362694338, 514821.68888888974, 444913.72111553466, 436367.27572016325, -151258.194092826, 178273.52380952332, -83012.26666666381, -585618.4812834263, 547532.2955665048, 93622.85714285914, -947293.0909090908, -683355.9611650482, -328369.85263158195]]
[869, [-1610216.124352334, -1353251.5265306113, -1452199.0042918408, -1541593.0152284289, -1581487.157894738, -1673789.440000007, -1299845.0305676851, -1413997.7142857136, -1486532.9230769202, -1536198.4845814966, -1597175.741935486, -1687460.4692737404, -1719992.3199999994, -1918692.430769233, -1781701.20574163, -1951480.3960396014, -1917096.9072164968, -1797461.333333334, -1858157.5323383007, -1745964.5217391253, -1629082.0853080647, -1719633.2455089837, -1680166.4663212448, -1530782.9894736838, -1524612.2197802179, -1425892.733727811, -1401886.415841585, -1659746.0114285722, -1436618.1052631577, -1487633.2435233183, -1562061.362637367, -1437852.6775956284, -1397655.5102040842, -1347969.0940170921, -1221882.311111115, -1309347.518324608, -1405710.3820224777, -1407835.523316062, -1606360.1777777765, -1475212.7490039878, -1652693.860082306, -1612406.8185654022, -1380547.0476190494, -1579921.723076921, -1566906.1818181789, -1206120.6699507367, -1524612.2197802179, -1401789.506493505, -1508600.5436893264, -1675652.042105265]]
[870, [-669621.7202072507, -410603.10204081424, -489129.2017167392, -560216.3654822316, -642597.726315788, -664535.0399999972, -1682186.0611353712, -433883.42857143003, -541932.3076923015, -533815.2599118948, -632457.6344086044, -739934.391061455, -953221.1199999959, -929266.8717948692, -946979.5215311032, -852941.3069306961, -925949.3608247386, -944128.0000000014, -701333.01492537, -760075.1304347795, -630201.6303317547, -739340.2634730563, -711048.6217616629, -602931.2000000011, -1111951.472527475, -1260695.4792899387, -1241615.2079207906, -1471751.3142857137, -1690483.8736842107, -1496461.9274611399, -1098268.1318681315, -1237305.3551912536, -1172960.6530612237, -1211855.863247864, -1904184.888888888, -1519337.214659688, -1115584.719101123, -992208.2487046649, -1272854.7555555557, -1745189.73705179, -1681281.5802469114, -1845239.3586497903, -1029461.333333334, -1696206.1128205145, -598935.9572192496, -1627746.3645320237, -1111951.472527475, -453077.88744588476, -563736.8543689311, -693301.8947368469]]
[871, [389820.3523316104, 687191.7714285692, 588136.3776824046, 486363.6142132003, 421155.03157894034, 347996.15999999736, 47506.44541484956, 639268.5714285737, 541302.1538461596, 511873.69162995275, 418937.11827956606, 300586.9050279325, -49479.679999995045, 140146.21538461745, -5644.24880383024, 285178.930693076, 135463.5876288619, 17066.66666666558, 454839.402985082, 262144.00000000186, 409677.6492890967, 285689.8682634691, 319870.0103626903, 483586.6947368402, 254942.24175824318, 133786.5088757407, -69104.79207920609, -251658.2399999937, -290772.8842105279, -86589.01554404479, -79939.5164835183, -202337.9234972708, -212657.63265306503, 83740.44444444543, -50244.26666667033, -156462.9109947635, 208389.75280898996, 60442.52849741094, -152917.33333332743, -76763.28286852222, -202810.99588477425, -39542.81856539752, 144725.33333333116, -277267.6923076962, 458051.0802139072, -325420.1379310372, 254942.24175824318, 636351.7229437251, 509017.4757281514, 333888.67368421145]]
[872, [-205436.6839378262, -675689.5346938763, -511912.10300429165, -354958.94416243676, -264213.55789473746, -131727.36000000127, -200614.567685592, -600356.5714285718, -445203.69230769295, -391772.47577092145, -251573.67741935607, -62240.893854747526, 457113.60000000056, 233577.02564102877, 404504.49760765396, 38932.2772277249, 233091.9587628916, 377856.00000000047, -221387.78109452687, 8904.347826086916, -218039.20379146747, -34533.94011976197, -82174.67357512843, -355963.9578947369, 199848.79120879062, 592926.2958579892, 276743.60396039486, 4493.897142861038, 380798.65263158176, -260785.74093264155, 537971.3406593427, 486327.25683060195, 539668.8979591886, 408059.62393162306, 257410.84444444347, 375030.61780104693, 280552.98876404203, 537531.0259067388, 524287.9999999963, 569719.3306772853, 518894.0905349795, 24334.042194089852, 234447.23809523508, 4369.066666664556, -312259.76470588055, 548823.6453201985, 199848.79120879062, -593795.8787878808, -386853.2815534016, -111066.27368421108]]
[873, [-636004.8082901593, -546757.4857142875, -585604.9442060059, -621094.9847715748, -625006.4842105303, -670433.2800000049, -271015.6855895184, -575780.5714285709, -589508.9230769249, -621581.53303965, -635628.7311827932, -664146.9497206658, -690421.7600000026, -777357.78461539, -718701.0143540725, -790325.2277227677, -776297.5670103151, -723968.0, -755457.2736318372, -694895.3043478206, -657844.7772511914, -688324.215568861, -666226.0725388564, -604310.9052631585, -453350.68131867796, -459527.57396449894, -488275.64356435835, -590198.4914285727, -436676.7157894755, -457733.3056994807, -607828.3956043981, -514260.63387978263, -513588.2448979672, -408059.6239316212, -196972.08888889384, -322876.3141361289, -357870.74157303385, -462147.6476683933, -630601.9555555508, -452224.5099601615, -549639.3744856007, -472301.63713080063, -413110.8571428582, -521263.26153845806, -626972.7486631004, -290553.6945812758, -453350.68131867796, -563723.0822510784, -601276.8932038862, -667777.347368421]]
[874, [-506291.0673575131, -291568.32653061114, -356088.3090128796, -412178.1928934008, -487725.81052631605, -497418.2400000002, -1475847.825327511, -307199.99999999907, -401723.07692307886, -390040.24669603724, -476369.2043010788, -565293.7653631289, -694353.9199999995, -661745.5589743652, -684208.3827751209, -594366.0990099013, -658062.5154639194, -680960.0000000009, -475706.587064676, -577357.9130434785, -467759.3175355424, -561176.5269461079, -539228.8497409318, -452543.3263157876, -809837.7142857132, -1034227.8816568065, -1043709.4653465361, -1201368.5028571482, -1440412.2947368454, -1170819.3160621766, -887976.7912087939, -1019210.1420764988, -956959.3469387782, -1017488.41025641, -1675172.977777781, -1306259.434554975, -834295.3707865169, -760285.5129533703, -1012167.1111111101, -1568164.2071713102, -1453658.6008230466, -1581712.7426160332, -771998.4761904739, -1379616.8205128205, -446135.44385026395, -1433398.226600986, -809837.7142857132, -325977.7662337674, -418666.8737864066, -524288.0000000009]]
[875, [225131.44041451532, 355766.8571428498, 313897.75107296277, 269130.0710659865, 236619.45263157133, 210370.55999999493, -45503.1615720531, 334701.7142857136, 292076.3076923089, 281487.224669599, 238889.29032257758, 187454.92737430334, 66519.04000000283, 166360.61538461316, 91562.25837320322, 238135.7623762414, 164177.81443298608, 102058.66666666558, 312029.61194029823, 172744.34782608878, 238538.61611374095, 180518.32335329056, 198984.95336787682, 264213.5578947365, 261783.91208791547, 234611.12426035106, -80784.47524752608, -252407.22285713814, -197987.70526316296, -165028.4766839426, 7921.934065929614, -133936.9617486326, -115022.36734694708, 117908.78632478649, -38957.5111111179, -133473.84293193836, 253307.68539325893, 171480.20725388732, -72089.5999999959, -14621.577689237893, -99787.32510288525, -55304.64135020506, 203239.61904761568, -246348.14358974108, 256186.18181818537, -190474.08866994688, 261783.91208791547, 333921.5238095261, 278687.0679611657, 202816.67368421052]]
[876, [-307985.2435233146, -976887.6408163263, -744241.442060086, -519297.94923858065, -389766.73684210517, -200212.48000000324, -210917.17030567955, -868059.4285714282, -648428.3076923136, -570769.4801762095, -371723.0107526863, -103612.78212290257, 663224.3199999975, 346836.6769230757, 590764.7081339713, 70078.09900990035, 347948.86597938277, 551253.3333333312, -302900.2189054731, -2137.043478257954, -326437.61137440894, -63573.8443113761, -132090.69430051, -522908.29473683983, 277627.7802197831, 754245.6804733714, 368234.4554455448, 87256.50285714492, 559125.5578947375, -264520.9533678759, 721616.1758241756, 660015.5628415337, 739620.5714285662, 501602.4615384606, 351345.77777778264, 503014.5340314135, 377384.2696629213, 705276.0207253918, 711429.6888888897, 716457.3067729059, 699050.666666667, 80191.72995780502, 359667.80952380877, 92086.48205128498, -458401.5401069559, 785786.3251231574, 277627.7802197831, -860762.8744588727, -567554.4854368921, -172118.2315789517]]
[877, [-1672356.4766839389, -1383478.334693878, -1494108.2918454902, -1594487.5532994932, -1640469.5578947365, -1742929.9200000037, -1382552.0349344946, -1450861.7142857127, -1532534.1538461512, -1587587.9471365623, -1657074.2365591414, -1759220.5586592164, -1810104.3199999975, -2005737.6820512842, -1870754.9090909138, -2029669.3861386105, -2003239.5876288675, -1885866.666666666, -1919454.8855721317, -1824322.7826086916, -1691822.7109004837, -1795764.8862275444, -1751135.5025906768, -1583211.7894736873, -1595549.538461538, -1486387.5029585809, -1505056.950495053, -1743257.6000000015, -1522159.8315789485, -1562337.492227979, -1657844.7472527493, -1543140.0218579266, -1499971.9183673505, -1407343.5897435872, -1304530.4888888942, -1414342.3664921485, -1457623.7303370833, -1464542.8393782377, -1712674.133333331, -1559809.019920323, -1729826.765432097, -1684026.3291139267, -1447253.3333333377, -1636719.589743589, -1622629.3048128309, -1308137.300492607, -1595549.538461538, -1437252.7099567102, -1558229.7475728188, -1745672.0842105243]]
[878, [-811899.3575129518, -485233.89387755096, -587855.1072961385, -680975.5939086266, -779533.4736842075, -818216.959999999, -1907984.7685589502, -521069.7142857136, -652839.3846153812, -651606.8370044064, -770576.5161290355, -902492.9608938582, -1123942.3999999953, -1093610.9948717942, -1116934.124401914, -1002506.1386138625, -1090464.9896907182, -1113088.0000000014, -819363.0248756185, -931750.9565217365, -769349.1563981082, -904946.2035928182, -870304.4974093344, -725035.1157894768, -1295956.395604399, -1456915.6923076892, -1419405.9405940594, -1684836.937142856, -1924343.915789472, -1647907.8134714998, -1289834.9010988995, -1437136.4371584696, -1368231.183673469, -1399501.6752136778, -2156498.4888888877, -1733444.3560209451, -1270588.4044943857, -1167763.2331606247, -1469462.7555555576, -2016733.3227091613, -1943964.971193415, -2076689.2827004232, -1210855.6190476213, -1871304.8615384614, -726152.8983957199, -1866000.3940886743, -1295956.395604399, -539608.1038961047, -679538.3300970872, -849553.5157894772]]
[879, [327680.0000000037, 656964.9632653026, 546227.0901287589, 433469.0761421304, 362172.63157893997, 278855.68000000063, -35200.55895196181, 602404.5714285756, 495300.9230769295, 460484.229074887, 359038.6236559106, 228826.8156424584, -139591.67999999505, 53100.96410256624, -94697.9521531132, 206989.940594065, 49320.90721648745, -71338.66666666651, 393542.0497512473, 183785.7391304355, 346937.0236966787, 209558.2275449047, 248900.97409325652, 431157.8947368413, 184004.923076923, 73291.73964497074, -172275.32673267229, -335169.82857142296, -376314.61052631866, -161293.26424870733, -175722.9010989042, -307625.2677595634, -314974.0408163294, 24365.948717949446, -132892.4444444487, -261457.759162304, 156476.40449438058, 3735.2124352324754, -259231.28888888564, -161359.5537848575, -279943.901234569, -111162.32911392394, 78019.04761904012, -334065.5589743634, 402327.95721925516, -427436.76847290574, 184004.923076923, 600888.5194805171, 459388.2718446562, 263868.6315789521]]
[880, [-435322.03108808585, -936763.5591836749, -760555.1244635182, -591154.6802030448, -493934.48421052564, -352256.0, -414965.93886463344, -851968.0, -687182.769230769, -629376.5638766494, -479540.30107526947, -281914.6368715074, 255262.71999999974, -39321.599999997765, 185633.07177033275, -274796.9900990082, -38848.65979381371, 150869.3333333349, -570261.0149253709, -210142.6086956542, -451297.6682464471, -251940.7904191641, -302552.2072538864, -598447.1578947362, -140434.2857142873, 472712.3313609455, 103819.40594059601, -242295.9542857092, 112445.97894737031, -525306.6943005165, 345324.3076923117, 291509.8579234965, 402578.28571429104, 185965.40170940198, 25486.222222222947, 125238.95287957974, -90572.22471910343, 294402.65284974314, 352802.13333333004, 415409.46613545436, 260525.82716049347, -230067.30801688135, -68656.76190476399, -297432.61538461875, -550222.032085564, 360609.4187192116, -140434.2857142873, -851400.5887445891, -628954.718446603, -331129.2631578939]]
[881, [-654001.7409326471, -554247.3142857151, -596855.7596566491, -635732.4670050787, -641562.9473684244, -689766.4000000022, -281032.10480349325, -585727.9999999972, -601481.8461538488, -635728.0704845833, -652188.9032258019, -684649.8324022312, -724500.4800000004, -809621.6615384668, -752566.50717704, -817902.2574257385, -808389.9381443355, -757077.3333333358, -775672.3582089525, -718046.6086956505, -676791.2037914731, -710300.3592814356, -686260.3937823791, -618452.8842105288, -467394.10989010707, -456425.2781065125, -527532.3564356472, -608548.5714285728, -453233.1789473668, -483879.79274611175, -644917.4505494535, -552221.3770491779, -551706.1224489864, -411700.51282050926, -208987.0222222265, -368168.2094240878, -358607.10112359375, -479125.88601036184, -665190.3999999948, -483295.36254980415, -558809.0205761362, -480044.28691983037, -425203.80952381156, -523279.75384614617, -642743.443850264, -312183.8029556591, -467394.10989010707, -572801.6623376608, -614956.7378640827, -687783.0736842118]]
[882, [-283197.0155440392, -245024.3918367331, -247517.9399141632, -244512.48730964307, -290427.95789473597, -246087.68000000343, -1421186.7947598211, -231716.57142856997, -271911.38461538404, -235583.15418502316, -273066.6666666679, -286308.1117318459, -255262.71999999648, -280628.5128205111, -255245.47368421126, -286476.6732673263, -278696.90721649304, -264192.0000000014, -283989.3333333386, -266418.0869565215, -241955.18483412266, -265283.44910179917, -267237.4715025844, -288013.4736842094, -620791.5604395592, -590599.5739644985, -770210.2178217825, -989780.8457142874, -1201723.284210532, -953158.3005181374, -626192.8791208812, -801473.0491803228, -676090.7755102068, -764026.5299145295, -1505871.6444444489, -1141561.633507851, -608969.3483146061, -500178.90155440476, -732182.7555555524, -1298448.318725097, -1221720.4938271674, -1400866.565400838, -614009.9047618988, -1089914.0923076933, -257237.56149732042, -1264554.2463054182, -620791.5604395592, -247675.01298701297, -262462.13592232857, -260764.29473683797]]
[883, [235657.9481865354, 376096.3918367317, 329648.8927038638, 282436.8730964437, 246967.2421052577, 219873.27999999747, -53230.11353711784, 352256.00000000186, 306569.8461538451, 294478.94273127057, 249107.26881720405, 196241.87709497102, 66519.0400000033, 176443.07692307793, 93443.6746411454, 255330.85148514993, 173974.43298968393, 105813.33333333395, 340069.8905472616, 178799.30434782617, 248788.3222748777, 187582.08383233007, 206115.81347150728, 277665.6842105258, 233336.96703297552, 242366.86390532088, -105766.01980197988, -274502.2171428576, -203506.52631579246, -199324.5181347169, -16203.95604396332, -156856.6557377046, -136421.87755103037, 99704.34188034525, -47331.555555560626, -157492.2722513089, 237107.77528090402, 160614.1347150281, -89929.95555554982, -19060.27091633156, -102484.27983539551, -57516.82700421568, 175542.8571428554, -242315.15897435602, 269153.1978609683, -188214.2266009804, 233336.96703297552, 352078.6839826824, 292366.9126213584, 211094.9052631557]]
[884, [-594917.4715025909, -1306172.6040816326, -1056732.841201717, -815041.6243654843, -676745.4315789454, -475136.0, -475636.8209607024, -1184329.1428571446, -952162.4615384676, -868712.8810572661, -656769.3763440847, -376374.3463687161, 419430.39999999665, 11090.707692309283, 324544.30622009374, -319569.10891089216, 13174.7628866015, 274773.3333333358, -740785.0348258736, -273897.7391304327, -617777.744075831, -333958.8982035918, -406459.02590672765, -826443.452631575, -138633.84615384229, 615030.1538461521, 168057.66336633638, -217579.51999999862, 225581.81052631792, -579297.4922279781, 491880.08791208826, 421507.4972677585, 574108.7346938774, 232456.75213675387, 59346.48888889328, 196951.1204188494, -84313.1685393257, 408496.41450777557, 503170.8444444435, 527943.3944223085, 382428.1810699571, -238363.00421940722, -10142.476190474816, -291383.13846153766, -756292.4491978632, 541721.22167488, -138633.84615384229, -1184754.7012987006, -870738.0194174731, -446679.578947369]]
[885, [-1734496.8290155474, -1413170.1551020415, -1535455.0386266056, -1646716.7512690378, -1699107.0315789469, -1810759.6800000016, -1434351.231441049, -1487433.1428571409, -1577905.2307692273, -1638399.999999999, -1716620.3870967738, -1830614.5251396652, -1903165.4399999976, -2094799.4256410282, -1963257.8755980916, -2108507.2475247495, -2092084.7835051566, -1977344.0000000019, -1979774.0895522311, -1901612.521739129, -1754563.336492898, -1869934.3712574858, -1821085.8445595894, -1634260.8842105307, -1646682.0219780188, -1534860.875739649, -1595574.4950495102, -1803176.2285714298, -1583901.6421052609, -1633306.5284974072, -1754348.3076923098, -1639832.480874315, -1593929.1428571455, -1456355.5555555532, -1363512.8888888936, -1519337.214659689, -1478241.7977528125, -1531097.5336787552, -1803696.355555553, -1651193.8804780915, -1791317.333333332, -1732694.413502114, -1497185.5238095298, -1659237.087179482, -1678001.9679144341, -1383035.5862068925, -1646682.0219780188, -1472432.2077922076, -1607540.8155339882, -1814657.347368423]]
