[2622, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 1.597322317567579e-08, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10, 3.2598414644236347e-10]]
[2623, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 6.865569667979044e-10, 6.865569667979044e-10, 6.865569667979044e-10, 6.865569667979044e-10, 6.865569667979044e-10, 6.865569667979044e-10, 6.865569667979044e-10, 6.865569667979044e-10, 6.865569667979044e-10, 6.865569667979044e-10, 6.865569667979044e-10, 6.865569667979044e-10, 6.865569667979044e-10, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
[2624, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 8.815961312416475e-10, 8.815961312416475e-10, 8.815961312416475e-10, 8.815961312416475e-10, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
[2625, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 2.0699910978532934e-08, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.2244716282720054e-10, 4.432609745039447e-06]]
[2626, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 1.5978108618129176e-08, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10, 3.2608384934956954e-10]]
[2627, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.0311550559791343e-10, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
[2628, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 5.205330340604813e-10, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
[2629, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 2.162726420750455e-08, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10, 4.413727389286612e-10]]
[2630, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 1.8795647188898804e-08, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10, 3.8358463650814537e-10]]
[2631, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 5.010944079942845e-10, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
[2632, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 6.248558087712919e-10, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
[2633, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 1.4137113374008108e-08, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10, 2.885125178369018e-10]]
[2634, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 1.786377097576054e-08, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10, 3.6456675460735916e-10]]
[2635, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 7.953371581918032e-10, 7.953371581918032e-10, 7.953371581918032e-10, 7.953371581918032e-10, 7.953371581918032e-10, 7.953371581918032e-10, 7.953371581918032e-10, 7.953371581918032e-10, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
[2636, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 7.286587355592131e-10, 7.286587355592131e-10, 7.286587355592131e-10, 7.286587355592131e-10, 7.286587355592131e-10, 7.286587355592131e-10, 7.286587355592131e-10, 7.286587355592131e-10, 7.286587355592131e-10, 7.286587355592131e-10, 7.286587355592131e-10, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
[2637, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 2.16335536692364e-08, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.4150109529053224e-10, 4.432609745039447e-06]]
[2638, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 2.1639846789949754e-08, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10, 4.416295263255143e-10]]
[2639, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.225713257738526e-10, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
[2640, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 6.248972572670056e-10, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
[2641, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 1.975476858881876e-08, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10, 4.0315854262895317e-10]]
[2642, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 1.7869159345599763e-08, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10, 3.646767213387735e-10]]
[2643, [4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.4175803209869633e-10, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 0.00021719787750692905, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06, 4.432609745039447e-06]]
