[2725, [(23, -994863.5051546358), (20, -994466.7897435874), (22, -977200.1584158298), (21, -959522.2966507208), (24, -959488.0000000093), (19, -938147.8400000017), (25, -878378.0298507456), (26, -713060.1739130449), (28, -696565.2694610786), (2, -669621.7202072591), (13, -669450.2400000077), (1, -668540.4245810118), (8, -665017.9368421026), (27, -633928.7962085307), (31, -628990.4852071069), (0, -613593.5336787608), (18, -605679.4838709701), (4, -589473.5401069447), (12, -588789.2210526317), (11, -574853.847715741), (17, -570480.7753303908), (42, -569110.5492227934), (5, -567498.5494505484), (30, -567498.5494505484), (41, -556319.6404494345), (3, -555095.5213675164), (29, -551192.2526315767), (7, -544330.563106792), (16, -524918.1538461503), (10, -507974.31759656593), (15, -484205.71428571455), (47, -481767.6190476194), (6, -472653.57575757615), (36, -447949.36263736896), (9, -436550.00816326216), (43, -428896.71111111157), (32, -373425.42574258335), (38, -360113.6326530576), (35, -337866.9430051781), (33, -326556.5257142857), (37, -301895.3442623019), (45, -241647.14403291792), (48, -239290.42051281407), (46, -202691.5105485227), (40, -197294.2408376932), (44, -180158.72509960085), (34, -176602.27368420362), (14, -158831.79039301164), (49, -126229.43842364289), (39, -102308.97777777724)]]
[2726, [(44, -1649105.0836653365), (39, -1557936.3555555586), (14, -1539380.5414847154), (46, -1438197.1983122416), (40, -1404391.8743455503), (32, -1269516.673267329), (45, -1256780.905349791), (35, -1251975.2953367876), (33, -1242562.559999994), (49, -1229042.1280788137), (37, -1202209.5737704877), (34, -1192065.3473684182), (43, -1151249.0666666673), (36, -1114112.0), (48, -1103693.4564102544), (38, -1083684.571428571), (1, -1011231.4636871573), (3, -1009366.4273504307), (26, -1008684.5217391364), (12, -1006150.0631578909), (28, -1002661.5568862297), (18, -1001714.2365591377), (2, -999678.6735751312), (8, -999596.463157896), (5, -997443.5164835183), (30, -997443.5164835183), (13, -997130.2400000012), (0, -992547.813471498), (29, -982350.1473684236), (16, -974217.846153846), (31, -972569.7514792942), (27, -971858.5023696702), (4, -969372.0641711261), (17, -967738.6431718124), (7, -963633.7087378623), (11, -962747.1269035544), (41, -961317.3932584217), (10, -945068.4978540838), (15, -934180.5714285709), (6, -928284.8138528131), (47, -922575.2380952341), (9, -918038.9877551012), (22, -891549.1485148538), (25, -887507.4228855763), (42, -865890.1554404153), (23, -842171.3814432891), (20, -838524.717948718), (24, -759466.6666666679), (21, -743786.564593304), (19, -713359.3599999929)]]
[2727, [(35, -297798.30051813833), (47, -296862.4761904832), (42, -279122.2383419648), (43, -275979.37777777854), (36, -265024.7032967061), (38, -260472.16326530278), (5, -258543.12087912112), (30, -258543.12087912112), (33, -244917.39428570867), (19, -232980.4800000023), (37, -220960.17486339062), (21, -220125.70334928483), (24, -209920.00000000466), (31, -205527.100591721), (32, -195634.69306931086), (41, -180776.2696629148), (48, -167368.86153845396), (20, -165688.451282043), (23, -164515.62886597868), (34, -122793.7684210455), (40, -112200.37696334999), (3, -99704.3418803392), (22, -97979.56435643323), (49, -82969.22167487256), (26, -68385.3913043458), (45, -60951.17695472576), (28, -55332.79041916691), (44, -54830.91633466538), (39, -46239.28888888564), (1, -42470.25698325224), (2, -37352.124352339655), (8, -30353.51578947343), (13, -22609.92000000365), (46, -8019.172995774075), (25, 2608.3980099521577), (27, 4658.957345971838), (0, 5093.471502585337), (18, 17264.860215056688), (12, 25869.473684208468), (4, 34345.069518722594), (14, 44930.79475983046), (11, 49235.16751269065), (29, 55188.210526308045), (17, 57740.969162994996), (7, 63309.048543691635), (16, 81920.00000000186), (10, 102382.42060085945), (15, 125513.14285713807), (6, 126532.70995671116), (9, 156216.42448979244)]]
[2728, [(9, -1159585.9591836687), (15, -1093339.4285714272), (6, -1093117.7835497838), (10, -1017636.2575107291), (25, -976845.0547263734), (16, -950272.0), (17, -905955.8061674051), (7, -903187.8834951483), (11, -877583.5939086322), (29, -873008.5052631535), (4, -845659.7219251338), (12, -780568.2526315805), (18, -771985.8924731165), (27, -763447.8104265407), (0, -739572.0621761698), (13, -680263.6799999978), (22, -671581.7821782213), (8, -659154.189473683), (2, -633627.8549222797), (41, -614492.0449438207), (1, -610693.0055865981), (28, -589824.0000000019), (5, -589103.8241758253), (30, -589103.8241758253), (26, -558836.8695652168), (14, -438432.9781659376), (47, -429494.8571428545), (20, -419430.4000000004), (23, -412809.23711340316), (32, -264415.0495049469), (33, -261769.50857142173), (48, -257102.76923076808), (35, -237016.2072538808), (46, -198543.66244725697), (24, -192170.66666666977), (21, -151140.44019138627), (3, -69737.02564102784), (42, -67912.95336788148), (19, -65208.320000005886), (31, -16674.84023669269), (36, -10082.461538460106), (34, 47254.90526315756), (43, 126702.93333333172), (45, 135656.82304527052), (39, 136169.24444444664), (40, 140679.37172775343), (37, 168316.50273223594), (38, 194936.1632653065), (44, 225590.05577689223), (49, 251167.5270935977)]]
[2729, [(23, -2253897.896907216), (20, -2253766.235897435), (22, -2214597.7029702812), (24, -2176000.0000000093), (21, -2172408.6507177055), (19, -2128281.5999999996), (25, -1997380.7761194017), (26, -1824678.9565217402), (28, -1778890.3473053928), (1, -1733958.0782122947), (31, -1726815.431952672), (2, -1721593.3678756505), (8, -1704970.778947372), (13, -1703936.0000000075), (5, -1621115.7802197784), (30, -1621115.7802197784), (27, -1615105.2132701352), (42, -1609536.9948186483), (0, -1597312.663212441), (41, -1591641.1685393173), (18, -1570397.5913978498), (36, -1563501.7142857201), (12, -1545614.8210526388), (43, -1544465.0666666664), (3, -1531693.9487179425), (4, -1518542.7165775336), (11, -1476389.6852791905), (17, -1459691.700440526), (47, -1455445.333333334), (29, -1453174.568421049), (7, -1422385.7087378595), (32, -1418757.0693069398), (38, -1409358.3673469406), (33, -1379251.931428574), (16, -1378776.6153846197), (37, -1378046.6010928974), (35, -1343997.347150255), (10, -1320283.193133045), (40, -1312778.7225130852), (45, -1301820.0493827183), (44, -1287221.0358565766), (48, -1264004.5948717874), (15, -1248402.285714291), (6, -1236672.8311688267), (46, -1222785.6202531625), (34, -1199998.6526315752), (9, -1151026.155102037), (39, -1122850.1333333254), (49, -1106041.0640394054), (14, -1050865.4672488999)]]
[2730, [(44, -2022477.5139442198), (39, -1945691.0222222228), (14, -1907698.5851528328), (40, -1845987.8534031417), (46, -1830030.5822784826), (32, -1689985.2673267303), (35, -1665904.7461139876), (33, -1601699.8400000008), (45, -1580145.7777777798), (37, -1578593.9234972633), (43, -1526260.6222222252), (49, -1519918.660098522), (34, -1504223.6631578952), (36, -1503006.9450549427), (38, -1433432.8163265316), (26, -1419353.0434782654), (48, -1419274.5025641005), (1, -1416163.3966480438), (28, -1409220.2155688666), (8, -1402125.473684214), (2, -1401044.2279792745), (31, -1400298.7928994074), (13, -1399848.9600000046), (12, -1399366.0631578919), (18, -1396339.6129032262), (0, -1388140.7668393832), (29, -1367632.8421052713), (27, -1366627.4881516527), (4, -1357331.1657754034), (16, -1356721.23076923), (17, -1354603.1365638757), (5, -1347448.9670329597), (30, -1347448.9670329597), (11, -1347313.7055837605), (7, -1345396.815533976), (22, -1339270.3366336664), (3, -1337326.4957264932), (25, -1326370.3880597036), (10, -1319720.6523605138), (15, -1303990.8571428582), (6, -1295683.601731604), (41, -1284579.235955052), (9, -1278353.2408163277), (23, -1274236.0412371121), (20, -1271062.317948714), (47, -1234651.4285714272), (42, -1212246.2176165786), (24, -1158144.000000001), (21, -1138256.842105263), (19, -1093468.1599999964)]]
[2731, [(43, -369186.13333333004), (38, -362119.83673469536), (42, -351789.0984455906), (35, -321907.39896373637), (47, -314026.6666666679), (19, -310312.95999999903), (36, -309675.6043956075), (37, -306550.9071038235), (21, -277195.33014353923), (31, -261756.21301775612), (33, -257275.61142857186), (24, -257024.00000000466), (5, -230456.26373626292), (30, -230456.26373626292), (32, -189145.9801980313), (48, -175770.91282050405), (40, -173618.9319371758), (34, -157631.3263157839), (23, -156745.89690721873), (20, -156614.23589742742), (3, -131352.06837606523), (49, -131071.99999999441), (41, -116712.98876403272), (45, -115159.96707818843), (44, -98695.64940239955), (39, -38593.42222221289), (22, -21412.75247523561), (26, 21014.260869562626), (46, 23227.949367096648), (28, 45129.58083832264), (1, 64437.63128490746), (2, 76741.63730570115), (8, 91405.47368421033), (13, 104202.23999999836), (14, 137940.40174672753), (0, 153483.274611393), (27, 155919.77251184918), (25, 168893.77114427835), (18, 175115.0107526891), (12, 187294.9894736819), (4, 213430.0748663135), (11, 237526.41624365747), (29, 244552.75789472647), (17, 254637.67400881462), (7, 261189.5922330171), (16, 293651.692307692), (10, 333586.67811159045), (15, 378879.99999999814), (6, 380449.24675324745), (9, 432002.612244891)]]
[2732, [(9, -1428417.306122452), (6, -1340225.3852813877), (15, -1339977.1428571455), (10, -1241246.214592278), (16, -1154756.923076924), (25, -1131392.6368159242), (17, -1093325.2511013225), (7, -1091524.3495145626), (11, -1055229.4010152295), (29, -1052370.1894736812), (4, -1013530.0106951874), (12, -932335.8315789476), (18, -920322.7526881676), (27, -904458.9194312785), (0, -878114.487046631), (13, -794951.6800000016), (8, -770910.3157894742), (2, -735157.7202072516), (22, -732251.2475247514), (1, -707349.4525139686), (28, -679298.2994011994), (41, -650941.8426966257), (26, -635770.4347826075), (5, -584062.5934065934), (30, -584062.5934065934), (14, -556626.7248908281), (20, -411364.4307692293), (23, -403350.43298969045), (47, -388534.8571428545), (46, -270992.7426160425), (32, -254357.54455445148), (48, -241306.91282051243), (33, -234431.6342857182), (35, -174536.2901554443), (24, -130389.33333333954), (21, -77765.20574162435), (3, -13163.213675217703), (19, 27852.799999995157), (42, 29202.569948185235), (36, 36008.791208783165), (34, 64846.14736842178), (31, 65148.21301774867), (40, 144110.57591622323), (45, 144556.77366255596), (39, 148184.17777777836), (43, 218817.42222222127), (37, 225615.73770492338), (44, 254572.11155378819), (38, 287890.2857142873), (49, 361255.0935960561)]]
[2733, [(23, -1429630.6804123688), (20, -1427676.5538461488), (22, -1412268.3564356435), (24, -1372842.666666668), (21, -1371552.4593301453), (19, -1339228.1599999908), (25, -1282027.6218905393), (26, -1012602.4347826075), (28, -982255.1377245523), (2, -951800.0414507873), (1, -951187.3072625734), (13, -950271.9999999925), (8, -943373.473684214), (27, -900731.7535545006), (31, -897339.0769230761), (0, -870644.0621761642), (18, -859014.8817204237), (5, -849807.472527476), (30, -849807.472527476), (12, -837826.0210526362), (4, -837599.1443850249), (11, -817702.9847715739), (17, -813281.5506607909), (42, -808843.2746113949), (41, -800422.8314606752), (29, -786776.9263157863), (7, -777842.3300970867), (16, -750828.3076923024), (47, -742741.3333333358), (10, -726521.4077253193), (3, -726217.2991452981), (15, -691053.7142857127), (6, -679758.6839826852), (9, -630750.563265305), (36, -625112.6153846122), (43, -591644.4444444515), (32, -518448.1584158335), (38, -512585.14285713807), (35, -469278.50777201727), (33, -423175.314285703), (37, -416851.93442623504), (48, -325999.58974359185), (40, -264202.72251308337), (34, -182810.94736842252), (45, -180695.96707819402), (46, -97889.21518987976), (44, -76502.18326693214), (39, -17840.355555551127), (49, -15173.35960591212), (14, 81562.27074235678)]]
[2734, [(44, -2312036.97211155), (39, -2299949.5111111086), (14, -2283457.397379918), (40, -2257732.3560209405), (46, -2214397.8396624476), (32, -2121160.2376237623), (35, -2105301.5544041423), (37, -1960350.0765027367), (33, -1949602.377142856), (43, -1931491.555555554), (45, -1924007.5061728442), (36, -1919988.747252739), (31, -1841988.165680469), (26, -1838213.5652173925), (1, -1829150.0335195512), (28, -1823627.4970059842), (2, -1811578.0310880896), (13, -1811415.0399999972), (8, -1811208.0842105318), (38, -1804580.5714285737), (49, -1801755.7438423606), (12, -1800860.2947368342), (18, -1799068.9032258056), (22, -1798346.7722772267), (0, -1789506.3212435227), (25, -1774362.746268656), (27, -1769161.4028436039), (34, -1763953.1789473658), (29, -1761538.6947368458), (4, -1753000.38502674), (17, -1749840.0704845823), (16, -1745841.2307692263), (11, -1739864.3654822335), (7, -1734158.9126213565), (23, -1718124.2061855653), (20, -1714018.461538461), (5, -1704656.1758241784), (30, -1704656.1758241784), (10, -1702529.6480686646), (48, -1684443.2410256416), (3, -1684051.1452991413), (15, -1681700.5714285746), (6, -1670458.735930737), (9, -1647227.2979591815), (41, -1600845.6629213467), (42, -1578976.1658031065), (24, -1566720.0), (47, -1550238.4761904757), (21, -1542761.339712916), (19, -1483407.3599999957)]]
[2735, [(47, -510244.5714285774), (5, -466673.93406593427), (30, -466673.93406593427), (42, -441434.19689118955), (19, -417791.9999999963), (21, -406385.9138755966), (24, -393898.6666666586), (35, -389820.3523315955), (20, -346164.51282050833), (23, -345921.97938144207), (31, -337374.6745562088), (43, -331684.9777777856), (41, -323998.2022471931), (33, -295099.24571426585), (38, -285884.0816326495), (36, -282308.92307691276), (22, -264415.0495049432), (48, -254750.19487180375), (32, -220616.2376237642), (3, -217052.99145299476), (37, -204128.52459017), (34, -133141.55789473467), (25, -127811.50248755701), (26, -122167.65217391215), (49, -113961.61576355062), (28, -98500.21556886472), (1, -87137.25139664486), (2, -77760.33160622232), (40, -76172.73298429511), (45, -66345.08641975932), (8, -64501.2210526336), (13, -60293.11999999918), (44, -37859.442231081426), (27, -21120.606635075063), (0, -16299.108808297664), (18, -3.725290298461914e-09), (46, 1106.0928270053118), (12, 9313.01052631624), (14, 19174.288209602237), (4, 25934.03208556585), (39, 35316.622222220525), (11, 41916.42639593966), (29, 51394.02105262503), (17, 57452.26431718096), (7, 63309.048543691635), (16, 87906.46153846383), (10, 116727.21030043252), (15, 149796.57142857276), (6, 152633.62770562991), (9, 191525.61632652488)]]
[2736, [(9, -819868.7346938755), (15, -776777.1428571437), (6, -774232.6580086537), (25, -726764.8955223933), (10, -711332.8068669531), (16, -656935.3846153934), (17, -625623.4008810576), (7, -621955.7281553373), (11, -611780.2233502511), (29, -593963.1157894712), (4, -584216.6417112332), (12, -524632.9263157938), (18, -519707.52688172087), (27, -515280.68246445246), (0, -497801.9481865261), (22, -488924.5148514807), (5, -482157.7142857127), (30, -482157.7142857127), (41, -454333.8426966313), (13, -451543.04000000283), (8, -436676.7157894727), (2, -412231.6269429978), (1, -394314.3687150832), (28, -386937.1017964035), (47, -356937.14285713993), (26, -354393.0434782617), (20, -291383.13846153766), (23, -288493.5257731918), (14, -246117.72925764322), (33, -208217.23428571224), (35, -171480.20725388266), (48, -147876.10256410483), (24, -117418.66666666605), (32, -111281.42574257404), (21, -84977.30143540073), (46, -46455.89873417653), (3, -36688.95726496074), (42, -32937.78238341771), (19, -18350.080000006594), (31, 64372.63905324973), (36, 80659.69230768457), (34, 88301.13684210368), (43, 180588.08888888732), (39, 216268.8000000026), (37, 216304.61202185508), (45, 227083.58847736195), (40, 230576.92146597058), (38, 244756.8979591811), (49, 256978.60098522156), (44, 357445.354581669)]]
[2737, [(23, -1016821.4432989657), (20, -1015303.8769230768), (22, -996341.8613861259), (21, -982412.8612440191), (24, -981674.6666666735), (19, -960757.7600000035), (25, -891093.9701492526), (26, -726950.956521742), (28, -709515.4970059898), (2, -681846.0518134777), (13, -681574.400000006), (1, -680622.4804469328), (8, -677435.2842105255), (27, -643867.9052132703), (31, -642175.2426035553), (0, -624120.0414507836), (18, -615545.1182795689), (4, -599636.8770053387), (12, -598447.1578947417), (5, -586583.2087912057), (30, -586583.2087912057), (11, -583835.9390862994), (17, -578275.8061673976), (42, -572845.7616580278), (3, -567698.5982905924), (29, -558780.6315789446), (7, -551329.5533980504), (41, -541224.2696629204), (16, -530904.6153846122), (10, -513318.45493561774), (47, -492690.28571428545), (15, -489471.99999999814), (6, -477476.57142857276), (36, -449389.714285722), (9, -439492.44081632234), (43, -435450.3111111112), (32, -395487.04950495996), (38, -363791.67346938327), (33, -356515.8400000017), (35, -341941.7202072516), (37, -301537.22404371947), (45, -241107.7530864179), (48, -237946.0923076924), (46, -202414.98734176904), (34, -202126.82105262578), (40, -198323.60209423676), (44, -191386.00796812773), (14, -158545.6069869008), (49, -136883.07389162108), (39, -98303.99999999814)]]
[2738, [(44, -1824825.1155378511), (14, -1638686.183406109), (39, -1630390.0444444474), (46, -1559037.8396624513), (40, -1555707.9790575933), (32, -1416161.584158415), (45, -1402416.460905347), (35, -1341620.393782382), (37, -1335788.4153005462), (33, -1308473.0514285667), (43, -1298340.9777777763), (49, -1282955.980295564), (34, -1267949.1368421009), (36, -1249505.0549450517), (38, -1235152.979591839), (48, -1221322.1743589742), (26, -1123728.6956521757), (1, -1120702.212290505), (31, -1109846.3431952707), (2, -1106981.139896376), (28, -1105086.0838323385), (12, -1100659.8736842098), (8, -1100314.9473684207), (13, -1099038.7200000016), (18, -1096142.451612901), (0, -1085928.1243523266), (5, -1076302.7692307709), (30, -1076302.7692307709), (3, -1074062.2222222267), (29, -1072030.9894736893), (27, -1068764.8151658792), (41, -1057412.3146067364), (16, -1055822.7692307737), (4, -1051730.1390374359), (17, -1051174.3436123384), (7, -1046985.3203883478), (11, -1040259.2487309668), (10, -1020167.6909871288), (47, -1012297.1428571409), (22, -997639.6039603967), (15, -997375.9999999981), (6, -993253.4025974013), (9, -981970.0244897977), (42, -973532.1865284992), (25, -971302.2089552265), (23, -958717.3608247312), (20, -957497.7641025614), (24, -881322.6666666716), (21, -867019.3301435411), (19, -837550.0799999954)]]
[2739, [(47, -307785.1428571474), (35, -301873.0777202081), (42, -282857.450777201), (43, -282532.9777777763), (5, -277627.7802197784), (30, -277627.7802197784), (33, -274876.70857142285), (36, -266465.0549450591), (38, -264150.20408163406), (19, -255590.40000000037), (21, -243016.26794258505), (24, -232106.66666666698), (37, -220602.05464480817), (31, -218711.8579881657), (32, -217696.31683168933), (20, -186525.53846153244), (23, -186473.5670103049), (48, -166024.53333333414), (41, -165680.89887640066), (34, -148318.3157894658), (22, -117121.26732672937), (40, -113229.73821989354), (3, -112307.4188034134), (49, -93622.85714285448), (26, -82276.17391304113), (28, -68283.01796407439), (44, -66058.19920318853), (45, -60411.786008225754), (1, -54552.3128491696), (2, -49576.45595855266), (8, -42770.863157896325), (39, -42234.311111112125), (13, -34734.0800000038), (25, -10107.54228855297), (46, -7742.649789022282), (0, -5433.036269431934), (27, -5280.15165877156), (18, 7399.2258064597845), (12, 16211.536842102185), (4, 24181.732620328665), (11, 40253.07614212856), (14, 45216.97816594131), (29, 47599.83157894388), (17, 49945.938325991854), (7, 56310.05825243145), (16, 75933.53846154362), (10, 97038.28326181136), (15, 120246.85714285076), (6, 121709.71428571083), (9, 153273.9918367304)]]
[2740, [(9, -1079605.2897959147), (15, -1014637.7142857146), (6, -1011977.974025974), (10, -923973.2188841216), (25, -871530.9850746281), (16, -848187.0769230761), (17, -801733.3568281978), (7, -799475.5728155337), (11, -781109.279187819), (29, -761252.378947366), (4, -742974.9732620288), (12, -662603.4526315797), (18, -654302.9677419364), (27, -642625.5165876783), (0, -623440.9119170997), (13, -553123.839999998), (22, -538238.7326732706), (8, -533601.0105263125), (2, -499839.3367875628), (41, -492624.5393258482), (5, -483958.153846154), (30, -483958.153846154), (1, -473763.03910615295), (28, -462676.3113772478), (26, -415298.78260869347), (14, -321383.9650655035), (47, -315196.9523809552), (20, -269873.8871794883), (23, -266197.7731958758), (33, -167023.1771428492), (35, -125638.9637305662), (48, -109562.74871795252), (32, -75593.50495048985), (46, -49221.13080168702), (24, -38911.99999999814), (21, 4076.4019138794392), (3, 16243.965811964124), (42, 66554.69430051744), (19, 91095.03999998979), (34, 146248.75789474137), (36, 156638.24175824225), (31, 160156.02366863284), (39, 224278.75555554964), (43, 312388.26666666754), (45, 319049.7448559683), (49, 321223.251231526), (40, 325278.1570680663), (37, 332335.56284152716), (38, 383853.7142857127), (44, 448569.1155378539)]]
[2741, [(23, -2305921.3195876237), (20, -2305186.7897435892), (22, -2260991.999999985), (24, -2229589.3333333395), (21, -2227283.2918660305), (19, -2183004.160000004), (25, -2031615.9999999963), (26, -1867063.652173914), (28, -1816563.7365269493), (31, -1779554.4615384694), (1, -1773499.3519553095), (2, -1760303.7512953375), (8, -1742222.8210526332), (13, -1741291.5200000089), (5, -1666486.8571428545), (30, -1666486.8571428545), (27, -1648960.3033175282), (42, -1640097.823834192), (0, -1630590.0103626996), (18, -1603517.935483871), (41, -1602318.3820224628), (36, -1596269.7142857201), (43, -1589612.0888888892), (12, -1578727.7473684289), (3, -1565582.2222222146), (4, -1549032.7272727191), (11, -1504333.9695431516), (47, -1490944.0), (17, -1488273.4801762104), (32, -1482995.3267326802), (29, -1482838.2315789424), (38, -1450485.551020408), (7, -1449745.398058245), (33, -1438047.08571429), (37, -1408128.699453555), (16, -1405243.0769230817), (35, -1369804.269430045), (40, -1347090.7643979024), (44, -1345707.3466135487), (10, -1344191.1759656575), (45, -1339038.024691362), (48, -1292571.569230767), (15, -1269174.857142862), (6, -1257667.0476190448), (46, -1250990.987341769), (34, -1248633.263157891), (9, -1170018.2204081584), (39, -1134500.977777768), (49, -1132836.571428569), (14, -1068322.6550218295)]]
[2742, [(44, -2245456.5737051815), (39, -2033800.5333333295), (40, -2030586.6387434546), (14, -2024747.598253267), (46, -1979353.1139240526), (32, -1878806.8118811874), (35, -1777281.989637306), (45, -1763538.6995884813), (37, -1742612.9836065508), (43, -1711945.9555555573), (33, -1696446.1714285696), (36, -1669727.648351645), (38, -1622350.3673469415), (34, -1603217.5157894753), (49, -1589974.3842364578), (31, -1577129.656804733), (48, -1566814.5230769198), (26, -1562891.130434785), (1, -1553093.3631284926), (28, -1536367.9041916206), (2, -1534832.7461139876), (8, -1527678.6526315846), (13, -1526988.8000000007), (12, -1517330.8631578889), (18, -1514022.5376344062), (0, -1504271.9170984458), (27, -1487449.781990515), (29, -1479388.9684210587), (22, -1472613.3861386133), (4, -1460015.9144385047), (17, -1458825.585903083), (16, -1458806.153846154), (5, -1452594.637362631), (30, -1452594.637362631), (7, -1449109.1262135906), (11, -1443788.0203045737), (25, -1431684.4577114414), (3, -1423307.4871794851), (23, -1420847.5051546358), (20, -1420618.830769226), (10, -1413383.690987125), (41, -1406446.741573032), (15, -1382692.571428571), (6, -1376823.4112554174), (9, -1358333.9102040818), (47, -1348949.3333333302), (42, -1346713.8652849738), (24, -1311402.6666666726), (21, -1293473.684210525), (19, -1249771.5199999996)]]
[2743, [(43, -414333.15555555467), (38, -403247.0204081647), (42, -382349.927461138), (19, -365035.5200000014), (47, -349525.3333333358), (35, -347714.3212435264), (36, -342443.60439560376), (37, -336633.00546447374), (21, -332069.9712918643), (33, -316070.76571428217), (31, -314495.24260355346), (24, -310613.3333333349), (5, -275827.34065933526), (30, -275827.34065933526), (32, -253384.2376237698), (23, -208769.3195876265), (20, -208034.7897435818), (40, -207930.97382198926), (34, -206265.9368420979), (48, -204337.88717947993), (3, -165240.34188033547), (49, -157867.507389158), (44, -157181.96015936974), (45, -152377.94238683395), (41, -127390.2022471875), (22, -67807.04950493947), (39, -50244.26666665729), (26, -21370.434782609344), (46, -4977.417721511796), (28, 7456.191616766155), (1, 24896.357541896403), (2, 38031.253886008635), (8, 54153.431578949094), (13, 66846.71999999508), (0, 120205.927461138), (14, 120483.21397379786), (27, 122064.68246445619), (25, 134658.5472636819), (18, 141994.66666667163), (12, 154182.06315789), (4, 182940.06417112797), (11, 209582.1319796946), (29, 214889.09473683685), (17, 226055.8942731265), (7, 233829.9029126279), (16, 267185.2307692263), (10, 309678.6952789761), (15, 358107.4285714235), (6, 359455.03030302934), (9, 413010.5469387695)]]
[2744, [(9, -1332921.9918367378), (15, -1246939.428571429), (6, -1244049.1774891764), (10, -1130144.412017174), (16, -1033767.3846153878), (25, -1007167.6815920398), (17, -970336.9867841415), (7, -969360.1553398073), (11, -942121.5837563463), (29, -920263.4105263129), (4, -893322.2673796769), (12, -793330.5263157934), (18, -781499.1827956941), (27, -762516.0189573448), (0, -742288.5803108867), (13, -645529.6000000034), (8, -623626.7789473701), (2, -577939.2331606224), (22, -575873.2673267331), (1, -546255.3743016776), (28, -531351.7604790423), (41, -498883.59550561756), (26, -467300.17391304485), (5, -450469.97802197747), (30, -450469.97802197747), (14, -426413.2751091644), (47, -246150.0952380933), (20, -235593.51794871502), (23, -231740.70103092864), (33, -114594.37714285776), (46, -100101.40084388852), (48, -62847.343589739874), (35, -43124.72538860515), (32, -26928.15841584094), (24, 49493.333333328366), (3, 92982.7008546982), (21, 104418.60287081543), (34, 187639.91578947566), (42, 189137.57512953132), (19, 211025.9199999962), (36, 230816.35164834373), (39, 252313.6000000015), (31, 280757.7751479279), (45, 357076.80658436194), (40, 358217.7172774784), (37, 417568.17486338876), (43, 440547.5555555541), (49, 448421.20197044313), (38, 510913.30612244457), (44, 522460.3027888462)]]
[2745, [(23, -1433684.453608241), (20, -1431373.4564102534), (22, -1415512.7128712907), (24, -1377279.9999999944), (21, -1376256.0), (19, -1343487.9999999925), (25, -1284309.970149247), (26, -1014383.3043478243), (28, -981862.7065868303), (2, -953497.8652849793), (1, -953384.0446927436), (13, -952238.0799999908), (8, -945098.1052631568), (31, -915177.2781065088), (27, -901663.5450236946), (5, -875373.7142857183), (30, -875373.7142857183), (0, -870644.0621761661), (18, -860424.2580645084), (12, -839550.6526315846), (4, -838650.5240641721), (11, -818368.3248730954), (17, -814436.3700440507), (42, -809182.8393782321), (41, -802263.7303370815), (29, -787811.7052631564), (7, -777842.3300970867), (47, -753273.9047619104), (16, -752088.6153846104), (3, -745542.0170940161), (10, -727365.2188841198), (15, -691638.8571428563), (6, -680609.800865801), (9, -631553.0448979586), (36, -616830.5934065878), (43, -597105.7777777836), (32, -535643.2475247439), (38, -510913.30612244457), (35, -467580.68393782154), (33, -465118.354285704), (37, -407540.808743177), (48, -329696.49230769835), (40, -250477.90575916134), (34, -209025.34736842103), (45, -177999.01234567538), (46, -91252.65822785534), (44, -89034.96414342523), (49, -29378.20689655468), (39, -10558.577777775005), (14, 103598.39301309548)]]
[2746, [(44, -2579925.163346612), (40, -2471839.4973821957), (14, -2413670.8471615817), (39, -2404078.9333333354), (46, -2385289.1814346015), (32, -2348589.6237623766), (35, -2236713.1191709815), (43, -2153221.688888887), (37, -2152302.513661206), (45, -2136527.5390946576), (36, -2114796.3076922996), (33, -2069439.6342857163), (31, -2057597.7278106483), (38, -2027603.591836731), (26, -2006683.8260869551), (1, -1990244.1117318384), (28, -1971574.0359281376), (2, -1968796.5181347225), (13, -1960837.1199999992), (8, -1958491.6210526358), (22, -1954724.752475245), (12, -1939865.5999999922), (18, -1937892.4731182791), (0, -1925332.2279792745), (27, -1911104.3033175413), (25, -1898587.7014925368), (29, -1893645.473684214), (20, -1889789.3743589753), (23, -1889733.9381443271), (49, -1888921.8522167513), (34, -1886746.9473684197), (4, -1873208.1283422466), (17, -1872828.334801767), (16, -1866830.7692307662), (48, -1862902.8102564104), (7, -1856323.1067961156), (11, -1852972.1827411167), (5, -1838248.7912087943), (30, -1838248.7912087943), (10, -1813631.4506437723), (3, -1790197.0598290572), (15, -1774738.285714291), (6, -1766634.943722941), (41, -1752903.9101123586), (24, -1746602.666666668), (9, -1742722.6122448957), (42, -1738911.1709844526), (21, -1724945.1483253557), (47, -1692623.2380952407), (19, -1666580.4799999967)]]
