[2346, [(43, -2031616.0000000005), (41, -2019448.9789029509), (34, -1953336.8888888885), (40, -1943425.5802469216), (28, -1931932.2947368426), (27, -1854107.0628571492), (39, -1851979.4741035858), (29, -1818708.8911917103), (45, -1761723.90147783), (35, -1724180.1047120434), (6, -1721107.004366815), (38, -1596529.7777777798), (31, -1533828.8961748602), (24, -1460156.483516484), (46, -1460156.483516484), (32, -1434770.2857142836), (25, -1390216.3313609473), (26, -1381122.53465347), (42, -1370014.4761904785), (36, -1365210.6067415653), (30, -1352850.2857142817), (33, -1314360.88888889), (14, -1286261.5885167448), (17, -1283072.0000000028), (12, -1280901.119999995), (13, -1280472.615384616), (16, -1279641.0721649472), (37, -1265557.8860103642), (15, -1203980.6732673282), (19, -1043945.7391304318), (18, -1018253.3731343262), (21, -1015219.3532934142), (11, -1004641.2513966477), (22, -979644.3523316095), (49, -959240.0842105253), (5, -932904.96), (0, -918183.1295336774), (20, -888618.4644549768), (4, -885425.8526315726), (10, -879803.1827957015), (44, -841454.2032085564), (23, -835066.6105263177), (3, -799406.1319796974), (48, -794385.3980582515), (9, -772574.1674008835), (8, -765952.0000000028), (2, -708801.3733905554), (47, -661885.2294372302), (7, -647460.57142857), (1, -608816.0653061243)]]
[2347, [(12, -288030.7199999993), (45, -287002.4827586189), (32, -269165.7142857136), (42, -262924.1904761931), (14, -251482.64114832878), (27, -236304.09142857417), (38, -234837.33333333116), (17, -230400.0), (31, -226690.0983606521), (28, -199712.33684210014), (43, -196608.00000000186), (37, -195928.87046631984), (30, -194807.56043956522), (40, -177999.01234568655), (36, -173044.49438201822), (24, -135753.14285714272), (46, -135753.14285714272), (16, -125666.96907216217), (25, -122152.89940829482), (13, -120989.53846154083), (26, -120365.62376238499), (35, -118376.54450262152), (39, -90079.36254980415), (29, -74025.11917098332), (34, -36772.977777766995), (41, -9125.265822775662), (33, -4201.025641025975), (15, 23034.930693077855), (19, 102221.91304347664), (6, 107604.96069868933), (21, 133034.1556886211), (11, 154503.865921787), (22, 168763.68911917415), (49, 190054.40000000503), (5, 198246.39999999572), (18, 218127.2835820876), (0, 260785.74093263503), (20, 265560.5687203761), (10, 285751.053763438), (4, 294912.00000000093), (44, 329782.7593582906), (3, 358285.64467005245), (23, 366656.6736842124), (9, 383400.0352422884), (48, 389716.5048543718), (8, 426929.2307692263), (2, 472534.24892704), (47, 529110.9956709975), (7, 531602.2857142808), (1, 589021.5183673464)]]
[2348, [(1, -1682001.5020408146), (7, -1537170.28571429), (47, -1527754.8051948054), (2, -1373162.0257510757), (8, -1246444.3076923043), (9, -1140095.4361233488), (48, -1136381.5145631097), (23, -1074100.5473684203), (3, -1068536.2030456848), (44, -988997.8181818174), (4, -893014.231578948), (10, -871346.924731181), (20, -810347.9810426561), (0, -786771.564766841), (18, -702637.2139303479), (5, -640614.3999999976), (49, -605345.6842105296), (6, -554337.2576419236), (22, -550774.051813473), (11, -510375.3296089368), (21, -456397.4131736504), (29, -401365.55440414324), (19, -373270.2608695701), (15, -184603.8811881179), (41, -127477.19831223879), (24, 3600.87912087515), (46, 3600.87912087515), (27, 86133.02857142873), (42, 166180.57142856903), (43, 190558.52307692077), (34, 190782.57777777966), (13, 209379.11794871744), (16, 211471.83505154587), (33, 233857.09401709307), (36, 238212.31460674014), (26, 285827.80198019464), (35, 473163.05759162456), (17, 516095.9999999972), (25, 519246.76923076436), (37, 537531.0259067342), (14, 572577.6842105258), (39, 582513.2111553745), (30, 599906.4615384573), (28, 624661.5578947356), (40, 634323.7530864179), (31, 669326.6885245917), (38, 679389.86666667), (12, 682885.1199999964), (32, 765032.4897959186), (45, 933000.1970443306)]]
[2349, [(15, -1318830.8910891097), (16, -1308693.1134020574), (13, -1305678.7692307644), (17, -1239040.0), (14, -1233581.9330143537), (18, -1227577.313432835), (12, -1195376.6399999987), (19, -986601.7391304299), (21, -962633.5808383245), (24, -952792.615384616), (46, -952792.615384616), (5, -947322.8799999952), (22, -940594.4041450787), (49, -937854.6526315808), (11, -936542.3910614569), (20, -905390.7109004688), (36, -878845.123595506), (0, -876416.6632124316), (10, -872756.3010752592), (44, -855823.0588235296), (4, -851623.0736842137), (3, -842985.9086294435), (9, -842729.4449339155), (23, -812646.3999999966), (48, -808065.2427184489), (42, -797354.666666666), (8, -790843.0769230742), (2, -771243.3991416292), (37, -757568.9948186539), (7, -747812.5714285718), (47, -733379.0476190485), (33, -706052.3760683751), (1, -697089.0448979568), (25, -692199.7633136082), (30, -479637.0989010986), (27, -471110.21714285575), (38, -461664.7111111153), (29, -407477.7202072572), (32, -367135.3469387721), (31, -320517.5956284143), (43, -299449.10769230686), (26, -297507.48514850996), (35, -178765.73821989447), (28, -153492.21052631922), (40, -128914.43621398695), (34, -55341.51111110672), (41, -54475.07172996551), (39, -18538.071713147685), (45, 38740.49261084013), (6, 94726.70742358454)]]
[2350, [(43, -2408700.0615384625), (34, -2303226.311111116), (41, -2288229.535864981), (27, -2277656.8685714277), (28, -2264441.2631578967), (29, -2251314.404145077), (40, -2225527.045267486), (39, -2209163.729083663), (45, -2137183.842364529), (35, -2074162.9319371781), (38, -1990109.866666669), (24, -1950236.1318681315), (46, -1950236.1318681315), (6, -1936603.1091703065), (31, -1882637.9890710372), (36, -1821385.3483146057), (42, -1805360.7619047621), (32, -1778165.551020409), (25, -1755511.6686390522), (13, -1729142.1538461475), (14, -1728394.4114832552), (16, -1727583.010309278), (17, -1725098.666666666), (12, -1718353.9199999953), (30, -1701055.296703292), (26, -1684145.4257425745), (37, -1660811.2746113976), (33, -1635879.3846153822), (15, -1634182.3366336664), (19, -1394064.69565217), (18, -1390602.1890547294), (21, -1354279.8562874263), (11, -1339277.5865921779), (22, -1309361.7409326416), (49, -1284160.6736842114), (5, -1254031.3599999966), (0, -1222772.7253885958), (20, -1192382.4834123207), (4, -1179303.073684208), (10, -1176476.9032258121), (44, -1127079.016042783), (23, -1111352.5894736862), (3, -1074524.2639593948), (48, -1061937.708737865), (9, -1041358.3788546249), (8, -1024630.1538461549), (2, -952381.5278969919), (47, -889984.5541125517), (7, -874788.5714285737), (1, -818531.2653061221)]]
[2351, [(42, -338602.666666667), (12, -298844.1599999955), (14, -282212.4401913844), (17, -269653.33333332743), (24, -238378.19780219905), (46, -238378.19780219905), (36, -232321.43820225075), (43, -218789.4153846195), (27, -217205.028571425), (16, -216876.86597937718), (13, -214084.26666666288), (45, -207907.31034482364), (32, -169858.6122448938), (28, -168668.96842104848), (38, -158014.5777777806), (37, -157218.48704663292), (15, -132694.17821781803), (30, -129631.6483516451), (31, -120686.51366120297), (25, -101212.40236686543), (26, -100250.61386137921), (29, -95757.2642487036), (40, -81987.4238683097), (35, -66222.24083769694), (39, -65013.800796815194), (34, -62623.28888888471), (41, -49497.654008441605), (19, -14246.956521740183), (18, -3586.5472636809573), (21, 9810.77844311297), (6, 16312.454148472287), (11, 24896.35754190106), (22, 30560.829015542753), (33, 40049.77777777566), (49, 47254.9052631557), (5, 48168.96000000276), (20, 91626.16113744769), (0, 97455.08808290027), (10, 108874.32258064765), (4, 115550.31578947138), (44, 138081.19786096085), (3, 156354.92385786865), (23, 164874.77894737385), (9, 171201.9735682821), (48, 179428.66019417346), (8, 203539.69230769388), (2, 233454.4206008548), (47, 268669.2294372227), (7, 270336.0000000056), (1, 308687.93469387945)]]
[2352, [(1, -947998.3020408163), (7, -854893.7142857155), (47, -850549.4718614705), (2, -749866.8497854108), (8, -665757.5384615418), (9, -601372.1938325996), (48, -597777.3980582515), (3, -556889.6649746178), (23, -556711.0736842081), (44, -504662.24598930776), (4, -441505.68421052676), (10, -428450.4086021492), (20, -394768.98578199), (18, -375283.26368159987), (0, -372502.5492227981), (5, -284098.5600000005), (49, -258004.88421053067), (22, -226489.69948185887), (11, -198804.73743016832), (29, -168084.5595854912), (21, -165213.50898203347), (6, -144808.80349345226), (19, -114688.00000000093), (15, -52558.5742574241), (24, 66616.26373626571), (46, 66616.26373626571), (41, 102866.63291139062), (42, 143164.95238095522), (27, 148298.60571428668), (43, 181484.3076923089), (13, 193583.26153845806), (36, 193662.5617977539), (16, 194581.11340206582), (26, 296209.7425742578), (34, 317121.42222222406), (33, 335241.84615384415), (17, 381269.33333333395), (14, 416733.70334928297), (37, 449583.75129534025), (25, 462242.08284023125), (35, 468359.3717277497), (12, 483983.3599999957), (30, 522847.6483516451), (28, 548087.9157894729), (38, 559968.7111111144), (31, 569053.027322406), (39, 585385.3067729063), (40, 609242.0740740728), (32, 612226.6122448957), (45, 744785.970443353)]]
[2353, [(15, -962276.1188118681), (16, -962095.5051546395), (13, -960522.5025641024), (17, -914432.0000000037), (14, -910919.0430622026), (18, -887181.3731343262), (12, -884408.3200000003), (19, -730156.5217391308), (21, -715401.964071855), (5, -699596.8000000063), (22, -694409.9481865391), (49, -691922.1894736849), (11, -690873.9217877146), (24, -673004.3076923043), (46, -673004.3076923043), (20, -667473.2890995275), (0, -646191.7512953375), (10, -644789.6774193589), (44, -628725.0481283348), (4, -626386.189473683), (36, -622960.179775279), (3, -620096.9746192917), (9, -619849.3039647546), (23, -596032.6736842096), (48, -590778.4077669885), (33, -589543.931623932), (25, -581680.4733727835), (37, -579976.6217616554), (8, -578796.3076923061), (2, -563665.8540772535), (42, -550424.3809523843), (7, -547108.5714285662), (47, -532231.7575757578), (1, -502888.4897959158), (38, -412148.6222222224), (30, -406179.1648351718), (27, -386475.1542857159), (32, -323333.2244897932), (29, -311380.8911917098), (31, -290435.49726776406), (26, -283881.1881188173), (43, -282981.08717948385), (40, -265650.04115226306), (28, -212819.53684210405), (41, -205180.21940927766), (35, -180824.4607329797), (39, -151959.96812749095), (6, -112756.26200873032), (34, -110318.93333333358), (45, -101048.11822659895)]]
[2354, [(41, -1849387.2067510495), (34, -1801147.7333333315), (40, -1781338.600823041), (28, -1744292.3789473684), (39, -1735790.1513944222), (43, -1731494.7282051248), (45, -1644211.0738916257), (6, -1616936.2445414849), (27, -1593086.5371428588), (35, -1545071.2460733005), (29, -1530418.4041450773), (38, -1374799.644444448), (31, -1349755.1038251375), (32, -1258893.0612244871), (26, -1247455.0495049534), (30, -1173886.5934065897), (25, -1161809.798816565), (33, -1154721.914529913), (24, -1151201.0549450545), (46, -1151201.0549450545), (42, -1097337.9047619076), (36, -1061094.1123595512), (37, -1015298.6528497441), (12, -1008271.3599999971), (14, -1008125.5502392361), (17, -1003861.3333333354), (13, -995475.0358974338), (16, -993174.43298969), (15, -923992.7128712926), (19, -854817.3913043505), (21, -831561.5808383264), (11, -823410.4134078203), (22, -800354.1554404199), (49, -782292.8842105288), (18, -768499.2636815896), (5, -757923.839999997), (0, -748740.3108808277), (4, -721585.8526315801), (20, -719032.4170616139), (10, -715258.4946236582), (44, -678490.3529411703), (23, -676745.4315789519), (3, -642718.5380710671), (48, -639135.0679611648), (9, -618694.4845815003), (8, -615345.2307692282), (2, -563665.8540772498), (47, -523153.1774891806), (7, -508489.1428571404), (1, -476674.0897959182)]]
[2355, [(42, -216502.85714286473), (27, -203723.33714285214), (12, -198901.75999999652), (14, -184065.22488038614), (17, -173056.00000000373), (29, -172159.33678756468), (32, -165511.83673468884), (38, -156558.22222222202), (30, -145475.5164835211), (24, -141514.54945054557), (46, -141514.54945054557), (31, -139308.76502732467), (37, -132430.2590673538), (43, -129727.67179486621), (16, -127018.22680412047), (45, -125583.76354679838), (13, -123006.03076922707), (36, -111926.65168538969), (26, -100899.485148523), (28, -93475.03157894593), (25, -91517.72781065758), (40, -68772.34567901678), (35, -52497.42408377305), (15, -50611.96039603185), (41, -48115.03797467798), (6, -42355.14410480019), (34, -28034.84444444347), (19, -22082.78260869626), (33, -19324.71794871427), (21, -6671.329341317527), (11, 6224.089385469444), (22, 12563.896373051219), (49, 22075.28421052918), (39, 22976.76494024135), (5, 25231.35999999568), (18, 49233.51243781485), (0, 60782.09326424729), (20, 62430.02843602188), (10, 71878.19354838692), (4, 77953.3473684201), (44, 93923.25133690331), (3, 108450.43654822372), (23, 116585.09473684244), (9, 120389.92070484441), (48, 127572.50485436898), (8, 145880.61538462248), (2, 168199.69098712876), (7, 197193.142857139), (47, 198026.52813852765), (1, 229509.7469387753)]]
[2356, [(1, -1264176.0653061215), (7, -1136347.4285714282), (47, -1129999.5151515175), (2, -993728.2746781129), (8, -880639.9999999963), (9, -789607.7533039656), (48, -788340.8155339845), (23, -732278.5684210518), (3, -730210.7614213219), (44, -659915.9786096262), (4, -573957.3894736851), (10, -555646.6236559106), (20, -507205.15639810264), (0, -482521.5336787533), (18, -446688.159203982), (5, -356843.51999999955), (49, -324920.58947368804), (22, -279801.3678756468), (11, -243105.60893854685), (6, -221792.13973799255), (21, -196607.99999999627), (29, -176573.67875647545), (19, -126441.7391304383), (15, -3568.7920792046934), (41, 136602.46413502004), (24, 143314.98901099153), (46, 143314.98901099153), (27, 260271.54285714962), (42, 267605.3333333321), (43, 295752.2051282078), (36, 303748.31460674014), (13, 326671.7538461555), (16, 328355.6288659824), (34, 382293.3333333293), (33, 399937.64102564193), (26, 401002.4554455457), (17, 576512.0000000019), (25, 609988.9230769249), (37, 611895.7098445622), (14, 623062.3540669847), (35, 624479.1623036694), (30, 687407.8241758225), (12, 712703.9999999972), (28, 729519.1578947371), (39, 748050.3585657384), (38, 750023.1111111119), (31, 758140.5027322406), (40, 802883.4238683181), (32, 818531.2653061254), (45, 994662.1477832496)]]
[2357, [(15, -2274618.297029689), (16, -2262681.072164947), (13, -2262504.3692307714), (17, -2145962.66666667), (14, -2133212.4784689005), (18, -2121279.681592038), (12, -2073231.3600000013), (19, -1911585.3913043458), (21, -1872288.9580838345), (24, -1861654.5054945014), (46, -1861654.5054945014), (11, -1835008.0000000056), (22, -1828216.704663217), (5, -1821573.1200000085), (49, -1817761.6842105296), (36, -1762476.5842696559), (20, -1748351.393364923), (0, -1728045.0984456018), (10, -1712039.9139784966), (4, -1687379.5368421078), (44, -1670642.3101604208), (3, -1639065.3401015252), (25, -1636073.2781065144), (37, -1634664.7875647638), (42, -1634499.0476190504), (9, -1629738.8546255492), (23, -1616669.6421052609), (33, -1606472.205128204), (48, -1591952.1553398035), (8, -1562466.4615384657), (27, -1554513.9200000055), (2, -1514641.0300429184), (38, -1493492.6222222224), (30, -1477440.7032967098), (7, -1461101.7142857136), (47, -1445480.1731601693), (43, -1429693.0461538415), (29, -1411231.1709844545), (40, -1396752.855967082), (1, -1377593.469387751), (41, -1351645.4345991518), (31, -1324686.6885245908), (32, -1307376.3265306111), (28, -1300027.2842105255), (26, -1282818.53465347), (35, -1278466.680628268), (39, -1206019.059760956), (34, -1197852.4444444403), (6, -1135861.9388646241), (45, -1083765.2807881758)]]
[2358, [(41, -2265278.1097046398), (40, -2223639.176954739), (43, -2216797.2102564094), (34, -2210747.733333331), (28, -2187867.621052633), (39, -2142322.2310756976), (27, -2090036.6628571544), (45, -2027096.2758620693), (29, -2001394.735751294), (35, -1979804.8167539318), (6, -1953201.7467248887), (38, -1827726.2222222257), (31, -1770188.2404371547), (24, -1668647.3846153836), (46, -1668647.3846153836), (32, -1662474.4489795882), (25, -1599621.3017751481), (26, -1596223.3663366362), (30, -1574664.4395604376), (42, -1573644.1904761912), (36, -1530523.3258426888), (33, -1519090.8717948738), (14, -1494158.0861244025), (12, -1489960.9599999967), (17, -1489920.0000000028), (13, -1482794.0102564096), (16, -1481654.1030927803), (37, -1464882.404145081), (15, -1388260.1188118802), (19, -1237704.3478260878), (21, -1202016.5748503013), (11, -1186970.4581005564), (18, -1165301.8109452724), (22, -1158594.9844559627), (49, -1134807.5789473718), (5, -1105919.999999999), (0, -1077439.0051813452), (20, -1045159.4312796239), (4, -1038228.2105263136), (10, -1034129.8924731184), (44, -983740.9197860938), (23, -970967.5789473709), (3, -934470.1725888336), (48, -923866.718446604), (9, -904512.2819383275), (8, -888832.0000000028), (2, -818778.0944205988), (47, -757777.7316017319), (7, -744301.7142857099), (1, -691204.1795918373)]]
[2359, [(12, -427622.399999999), (14, -390393.8755980879), (45, -375459.9408867005), (32, -371816.4897959167), (17, -368298.66666667163), (38, -346612.62222221773), (42, -340943.23809524346), (31, -328396.24043715745), (27, -315696.2742857151), (30, -310035.69230770227), (37, -294742.21761657856), (28, -274906.2736842083), (40, -262413.69547326304), (16, -260792.74226803612), (13, -256094.5230769245), (43, -243995.5692307651), (25, -239264.56804734934), (36, -222012.40449437685), (24, -218213.27472527046), (46, -218213.27472527046), (35, -208617.214659689), (26, -205692.19801981095), (29, -163670.21761657763), (39, -139688.28685259074), (15, -99601.7425742494), (34, -93206.7555555487), (33, -84020.51282051392), (41, -81850.86919830367), (19, -10329.04347826168), (21, 24723.16167664528), (6, 34628.19213973824), (11, 50524.96089384612), (22, 65875.56476683822), (49, 88990.98947369028), (5, 97976.31999999005), (18, 120638.40796019696), (0, 170801.07772020344), (20, 174866.19905213267), (10, 199074.4086021483), (4, 210405.0526315784), (44, 249176.98395721987), (3, 281771.5329949241), (23, 292152.58947368804), (9, 308625.48017621133), (48, 318135.9223301001), (8, 360763.0769230742), (2, 412061.11587983556), (47, 477476.5714285718), (7, 478646.8571428517), (1, 545687.5102040805)]]
[2360, [(1, -1576876.4081632625), (7, -1413120.0000000065), (47, -1405193.9740259731), (2, -1232245.5622317633), (8, -1089220.9230769202), (9, -970625.6916299574), (48, -970314.5631067958), (23, -900257.6842105258), (3, -894549.7664974593), (44, -806057.7540106969), (4, -697096.0842105281), (10, -673329.5483870963), (20, -608770.4265402881), (0, -582353.5751295332), (18, -508637.6119403001), (5, -417791.99999999907), (49, -379763.87368421257), (22, -320549.13989637326), (6, -285897.22270742897), (11, -276056.67039106134), (21, -215837.12574850116), (29, -159935.0051813461), (19, -123592.34782609344), (15, 58073.98019802105), (41, 164254.78481012117), (24, 265024.70329670236), (46, 265024.70329670236), (27, 372244.48000000045), (43, 409684.02051281463), (42, 421692.95238095336), (36, 435556.67415730003), (13, 475556.10256410297), (16, 477331.79381443374), (34, 490063.6444444461), (33, 492080.136752137), (26, 555758.2574257376), (35, 779912.7120418847), (25, 786044.2130177487), (17, 787797.333333333), (37, 798995.8963730596), (14, 845696.6124401912), (30, 882215.3846153794), (28, 925092.378947367), (39, 930297.880478085), (12, 957480.96), (31, 960120.3060109308), (38, 970296.8888888927), (40, 970903.7037037052), (32, 1047238.5306122461), (45, 1244215.4876847258)]]
[2361, [(15, -1411619.4851485174), (16, -1409699.628865974), (13, -1406503.3846153803), (17, -1341440.0000000019), (14, -1336119.1196172256), (18, -1302894.8059701454), (12, -1298268.1599999946), (19, -1056055.6521739066), (21, -1028954.4431137722), (5, -1008926.7199999932), (22, -1003753.4507772047), (24, -1001764.5714285765), (46, -1001764.5714285765), (11, -1000247.7765363157), (49, -999251.5368421059), (20, -960987.6018957272), (0, -931426.1554404106), (10, -924903.2258064449), (44, -904887.4438502677), (4, -901982.315789476), (3, -889892.3857868034), (36, -888417.7977528088), (9, -888056.105726866), (23, -856796.9684210513), (48, -851331.7281553447), (42, -844556.1904761922), (37, -835668.8911917079), (8, -830227.6923076902), (2, -807527.2789699547), (7, -779410.2857142854), (25, -775186.1775147934), (47, -764019.255411258), (33, -754784.273504274), (1, -722500.9632653045), (30, -553815.2087912075), (38, -528292.9777777828), (27, -495077.66857142374), (29, -480484.1450777203), (32, -419965.3877550978), (31, -369221.9453551918), (26, -343577.3465346508), (43, -302809.92820512876), (35, -211705.2984293159), (28, -170393.59999999963), (40, -159659.72016460449), (41, -75214.31223629601), (34, -36408.8888888862), (39, -6527.490039842203), (45, 18078.896551724523), (6, 95299.07423580997)]]
[2362, [(43, -2627825.55897436), (34, -2602507.3777777785), (41, -2579961.518987341), (28, -2564872.084210526), (27, -2563768.320000001), (40, -2562106.9958847733), (39, -2556948.3984063733), (29, -2492744.9533678703), (45, -2448399.1330049224), (35, -2380912.586387435), (38, -2281016.88888889), (24, -2211659.956043955), (46, -2211659.956043955), (6, -2205043.144104805), (31, -2173431.606557376), (42, -2060873.1428571427), (32, -2060371.5918367328), (25, -2022309.1124260346), (36, -2018729.7078651674), (14, -2001513.3397129225), (17, -1996800.0000000019), (13, -1995319.138461533), (16, -1993442.9690721622), (12, -1992949.7599999951), (30, -1983364.219780216), (26, -1954075.8811881212), (37, -1922276.145077723), (33, -1894102.4273504224), (15, -1876860.1980198054), (19, -1643742.6086956505), (21, -1594840.1437125718), (18, -1584601.7910447773), (11, -1573596.2458100533), (22, -1539586.6528497431), (49, -1509742.4842105266), (5, -1476853.7599999988), (0, -1427190.7150259037), (20, -1393960.0379146924), (4, -1375221.2210526317), (10, -1374494.2795698969), (44, -1310019.0802139034), (23, -1285195.4526315806), (3, -1248510.700507613), (48, -1228004.6601941735), (9, -1210828.1233480163), (8, -1181853.5384615427), (2, -1093297.9914163044), (47, -1012545.3852813877), (7, -998838.8571428554), (1, -923656.3591836723)]]
[2363, [(12, -401735.67999999877), (42, -385804.19047619123), (14, -384749.62679425627), (17, -372053.33333332743), (16, -317883.38144329377), (13, -314908.88205127884), (24, -287350.1538461577), (46, -287350.1538461577), (36, -241894.11235955358), (27, -241172.479999993), (37, -235318.38341968507), (45, -228568.90640393738), (15, -225482.7722772276), (38, -224642.84444444813), (32, -222688.6530612139), (43, -222150.2358974414), (30, -203809.75824175403), (28, -185570.35789473262), (25, -184198.81656804867), (31, -169390.8633879805), (29, -168763.68911917228), (26, -146320.47524751816), (40, -112732.70781893097), (35, -99161.80104711838), (19, -83700.86956522055), (18, -78904.03980099689), (41, -70236.89451476838), (21, -56510.08383233473), (39, -53003.21912351344), (34, -43690.66666666418), (11, -38809.02793296147), (22, -32598.217616585083), (49, -14141.97894736752), (5, -13434.879999995232), (33, -8682.119658122305), (6, 16884.820960697718), (20, 36029.27014218178), (0, 42445.595854919404), (10, 56727.397849461995), (4, 65191.07368420903), (44, 89016.81283422094), (3, 109448.44670051057), (23, 120724.21052631736), (9, 125875.31277533527), (48, 136162.17475728318), (8, 164155.0769230742), (2, 197170.54077253025), (47, 238029.02164501697), (7, 238738.28571428917), (1, 283276.01632653456)]]
[2364, [(1, -1225389.453061225), (47, -1122906.8744588718), (7, -1121426.2857142873), (2, -1012573.390557942), (8, -921284.9230769286), (48, -853240.5436893171), (9, -852256.704845814), (23, -812301.4736842094), (3, -806059.5329949241), (44, -755941.9893048154), (18, -744697.6318408046), (4, -683643.9578947388), (10, -668749.0752688153), (20, -640451.3364928886), (0, -614612.2279792745), (5, -516423.6800000034), (49, -490140.29473684356), (22, -457733.3056994751), (11, -429462.16759776324), (29, -405779.89637305774), (21, -393608.43113772105), (15, -380238.5742574241), (6, -351719.406113537), (19, -344063.9999999972), (24, -254582.1538461512), (46, -254582.1538461512), (36, -171571.7752808975), (41, -150152.10126582347), (42, -139263.9999999972), (43, -126366.85128205176), (13, -88725.66153846215), (16, -86818.30927835032), (27, -84635.06285714172), (34, 87017.2444444457), (33, 131072.0), (26, 142102.81188119017), (17, 149162.6666666651), (14, 193472.3062200956), (37, 217321.45077720284), (35, 236753.08900523558), (12, 279838.7199999979), (28, 284909.13684210647), (30, 344244.04395604134), (25, 347069.3491124213), (40, 359234.37037036754), (31, 384262.9945355207), (38, 393944.1777777802), (39, 440213.9282868523), (32, 482157.7142857127), (45, 549146.4827586226)]]
[2365, [(16, -1025942.4329896923), (13, -1024378.0923076943), (15, -1019376.7920791954), (17, -980650.6666666716), (14, -977395.751196174), (12, -951582.7200000025), (18, -930545.9900497496), (19, -774322.0869565234), (21, -757784.5269461069), (5, -737935.3600000087), (22, -734139.0259067453), (49, -731588.7157894745), (11, -731147.4413407892), (20, -703191.9620853104), (24, -688127.9999999981), (46, -688127.9999999981), (0, -681166.9222797956), (10, -677910.02150538), (44, -659915.9786096197), (4, -658809.263157893), (3, -649039.2690355368), (9, -648431.0837004352), (23, -623971.7052631583), (25, -622398.1065088809), (36, -622223.8202247191), (48, -618456.2330097072), (37, -610537.4507771991), (8, -603057.2307692263), (33, -602147.008547008), (2, -586730.025751071), (7, -567295.9999999953), (42, -564467.8095238134), (47, -551523.7402597405), (1, -518670.6285714265), (38, -455111.1111111101), (30, -451550.2417582497), (27, -397709.8971428573), (32, -364460.40816326067), (29, -340583.461139895), (26, -329626.6138613932), (31, -325531.2786885295), (43, -284325.4153846111), (40, -277246.946502056), (28, -219373.13684210368), (41, -213199.39240505546), (35, -211362.17801046744), (39, -166059.34661354683), (6, -122200.31441047601), (34, -113231.64444444329), (45, -110733.24137930758)]]
[2366, [(34, -1651143.1111111129), (41, -1644483.5105485227), (6, -1538808.1746724844), (39, -1501844.9083665293), (45, -1483438.0295566507), (40, -1479009.975308638), (28, -1445931.1157894721), (35, -1428753.4240837684), (43, -1324163.2820512792), (29, -1306984.7875647638), (27, -1293493.3942857161), (31, -1176424.9180327835), (38, -1156346.3111111112), (26, -1060255.6831683177), (32, -1039882.4489795929), (30, -988081.23076923), (24, -938029.0109890085), (46, -938029.0109890085), (33, -907421.5384615418), (42, -905411.0476190499), (25, -817067.1715976298), (36, -815886.3820224674), (37, -789148.5181347132), (15, -656008.871287127), (13, -641916.7179487217), (16, -638807.0927835023), (18, -635144.915422882), (17, -600405.3333333377), (14, -591078.2775119613), (12, -576716.7999999961), (11, -551014.9720670432), (19, -547795.4782608701), (4, -540844.4631578904), (0, -539907.9792746082), (21, -539592.8143712608), (23, -536360.421052631), (22, -535833.2020725431), (10, -528516.1290322589), (49, -527392.3368421085), (5, -515768.3200000003), (8, -514835.6923076911), (44, -511320.98395721987), (20, -510621.72511848435), (48, -510290.0194174759), (3, -498672.4060913669), (2, -490535.55364807136), (9, -490220.828193835), (47, -485136.62337662466), (1, -475336.6204081634), (7, -472502.8571428517)]]
[2367, [(12, -237895.67999999784), (42, -232106.66666667257), (14, -221066.41148326173), (17, -209920.00000000652), (27, -208966.2171428539), (29, -201361.90673575085), (32, -185908.24489795417), (38, -178403.55555555504), (30, -172842.19780220464), (24, -160959.29670329485), (46, -160959.29670329485), (16, -159110.59793814644), (13, -155269.90769230668), (31, -151484.85245901346), (37, -149408.4974093251), (26, -133018.61386139318), (36, -122235.68539325241), (25, -119050.6035503028), (43, -118973.04615384247), (45, -112670.26600984856), (28, -94509.81052631605), (15, -75917.94059405755), (40, -74975.34156378731), (35, -57644.230366492644), (6, -50654.46288209036), (41, -47285.468354419805), (19, -47014.95652174018), (34, -30219.377777771093), (21, -30217.19760479126), (33, -26326.42735042516), (11, -16475.53072626237), (22, -9507.813471508212), (49, 344.9263157900423), (5, 5242.879999995232), (39, 21932.366533869877), (18, 36517.57213930413), (0, 42106.03108808119), (20, 43483.601895732805), (10, 54260.98924731091), (4, 60017.178947367705), (44, 78152.55614973698), (3, 94810.96446700115), (23, 101753.26315789297), (9, 106243.38325990736), (48, 113256.38834951352), (8, 134852.92307693418), (2, 158073.95708154794), (7, 188123.42857142724), (47, 190082.77056276985), (1, 223892.37551020458)]]
